"id","coordinates_wkt","name"
356,"POINT (0.007420495 5.631944444)","Tema"
357,"POINT (25.88916372 40.84138889)","Alexandroupolis"
358,"POINT (27.28987044 36.89444444)","Kos"
359,"POINT (25.15070671 37.08777778)","Paros"
360,"POINT (26.96666667 37.75444444)","Samos"
361,"POINT (-45.23810365 60.13972222)","Nanortalik"
362,"POINT (-69.23510012 77.46694444)","Qaanaaq"
363,"POINT (-57.52179034 6.237777778)","New Amsterdam"
364,"POINT (-86.75689046 15.79388889)","La Ceiba"
365,"POINT (-87.45583039 15.78388889)","Tela"
366,"POINT (14.45759717 44.53833333)","Mali Losinj"
367,"POINT (-72.53598351 18.23166667)","Jacmel"
368,"POINT (-74.10706714 18.64361111)","Jeremie"
369,"POINT (131.0203769 -1.3075)","Sorong"
370,"POINT (97.14287397 5.166666667)","Lhokseumawe"
371,"POINT (117.654947 4.145555556)","Nunukan"
372,"POINT (105.3070671 -5.460277778)","Panjang"
373,"POINT (106.8904005 -6.101388889)","Tanjung Priok"
374,"POINT (74.80742049 12.92694444)","Mangalore"
375,"POINT (69.58739694 21.63944444)","Porbandar"
376,"POINT (73.27179034 17.00194444)","Ratnagiri"
377,"POINT (-9.456183746 51.68055556)","Bantry"
378,"POINT (-6.456183746 52.34111111)","Wexford"
379,"POINT (48.18545347 30.4325)","Khorramshahr"
380,"POINT (-14.28651355 64.66055556)","Djupivogur"
381,"POINT (-14.00883392 64.92972222)","Faskrudsfjordur"
382,"POINT (-15.94146054 66.45638889)","Raufarhofn"
383,"POINT (11.93792697 36.83333333)","Pantelleria"
384,"POINT (15.09093051 37.49583333)","Catania"
385,"POINT (12.23545347 41.75583333)","Fiumicino"
386,"POINT (12.6024735 35.49916667)","Lampedusa"
387,"POINT (15.92532391 41.62416667)","Manfredonia"
388,"POINT (-77.10671378 18.41027778)","Ocho Rios"
389,"POINT (-76.45176678 18.18111111)","Port Antonio"
390,"POINT (130.9856302 30.73166667)","Nishinoomote"
391,"POINT (140.0398704 39.76222222)","Akita"
392,"POINT (141.5235571 40.54583333)","Hachinohe"
393,"POINT (124.1512367 24.33555556)","Ishigaki"
394,"POINT (132.693404 33.85527778)","Matsuyama"
395,"POINT (139.8035336 38.93944444)","Sakata"
396,"POINT (134.0533569 34.35527778)","Takamatsu"
397,"POINT (141.6891637 45.41055556)","Wakkanai"
398,"POINT (134.187927 35.54027778)","Tottori"
399,"POINT (40.90159011 -2.268055556)","Lamu"
400,"POINT (126.5881037 35.95972222)","Gunsan"
401,"POINT (129.4028269 36.01972222)","Pohang"
402,"POINT (129.1882803 37.43361111)","Samcheok"
403,"POINT (128.5923439 38.20694444)","Sokcho"
404,"POINT (129.3856302 35.48777778)","Ulsan"
405,"POINT (35.81914016 34.45527778)","Tripoli"
406,"POINT (-10.05265018 5.858055556)","Buchanan"
407,"POINT (13.19358068 32.9075)","Tripoli"
408,"POINT (-9.634923439 30.42388889)","Agadir"
409,"POINT (-3.919846879 35.24777778)","Al Hoceima"
410,"POINT (-15.93386337 23.68222222)","Dakhla"
411,"POINT (50.2762073 -14.9)","Antalaha"
412,"POINT (48.01878681 -22.1425)","Manakara"
413,"POINT (48.3262073 -21.24916667)","Mananjary"
414,"POINT (44.27196702 -20.28861111)","Morondava"
415,"POINT (49.42196702 -18.15722222)","Toamasina"
416,"POINT (-111.3368669 26.01472222)","Loreto"
417,"POINT (-90.59040047 19.8125)","Campeche"
418,"POINT (-86.95742049 20.495)","Cozumel"
419,"POINT (-110.310424 24.16944444)","La Paz"
420,"POINT (-87.06772674 20.62444444)","Playa del Carmen"
421,"POINT (-113.5423439 31.30611111)","Puerto Penasco"
422,"POINT (-105.2409305 20.65916667)","Puerto Vallarta"
423,"POINT (-94.41896349 18.12972222)","Coatzacoalcos"
424,"POINT (94.72338045 16.77972222)","Bassein"
425,"POINT (40.6671967 -14.54138889)","Nacala"
426,"POINT (40.48492344 -12.96666667)","Pemba"
427,"POINT (36.87709069 -17.88166667)","Quelimane"
428,"POINT (57.48987044 -20.14805556)","Port Louis"
429,"POINT (102.1233804 2.248888889)","Malacca"
430,"POINT (101.7886337 2.536111111)","Port Dickson"
431,"POINT (14.50053004 -22.94055556)","Walvis Bay"
432,"POINT (8.316843345 4.986388889)","Calabar"
433,"POINT (6.586866902 53.21833333)","Groningen"
434,"POINT (23.23704358 69.96777778)","Alta"
435,"POINT (16.1237338 69.32416667)","Andenes"
436,"POINT (12.20194346 65.4725)","Bronnoysund"
437,"POINT (6.789870436 58.08861111)","Farsund"
438,"POINT (5.002826855 61.59777778)","Floro"
439,"POINT (7.986336867 58.14194444)","Kristiansand"
440,"POINT (11.49004711 64.46416667)","Namsos"
441,"POINT (11.22691402 64.86055556)","Rorvik"
442,"POINT (12.61878681 66.02166667)","Sandnessjoen"
443,"POINT (14.90989399 68.56833333)","Stokmarknes"
444,"POINT (5.501413428 59.78)","Stord"
445,"POINT (174.004417 -41.28555556)","Picton"
446,"POINT (170.5193168 -45.87583333)","Dunedin"
447,"POINT (54.00318021 16.94166667)","Salalah"
448,"POINT (62.33863369 25.11222222)","Gwadar"
449,"POINT (-82.23757362 9.34)","Bocas del Toro"
450,"POINT (-78.15106007 8.413611111)","La Palma"
451,"POINT (-78.60777385 -9.076666667)","Chimbote"
452,"POINT (-71.34375736 -17.64694444)","Ilo"
453,"POINT (-72.01024735 -17.03111111)","Mollendo"
454,"POINT (-76.22196702 -13.73305556)","Pisco"
455,"POINT (123.3081272 9.311944444)","Dumaguete"
456,"POINT (125.1542403 6.086111111)","General Santos"
457,"POINT (154.671967 -5.431944444)","Buka"
458,"POINT (143.2065371 -9.068333333)","Daru"
459,"POINT (146.9847468 -6.741111111)","Lae"
460,"POINT (145.8003534 -5.213333333)","Madang"
461,"POINT (18.66878681 54.39333333)","Gdansk"
462,"POINT (18.53845701 54.53333333)","Gdynia"
463,"POINT (-67.15706714 18.42944444)","Aguadilla"
464,"POINT (-66.70035336 18.48138889)","Arecibo"
465,"POINT (-67.15689046 18.21388889)","Mayaguez"
466,"POINT (-7.926030624 37.01055556)","Faro"
467,"POINT (-151.75 -16.51666667)","Bora-Bora"
468,"POINT (28.81684335 45.19111111)","Tulcea"
469,"POINT (61.55918728 69.75611111)","Amderma"
470,"POINT (177.5386337 64.74416667)","Anadyr"
471,"POINT (170.2770907 69.70166667)","Pevek"
472,"POINT (-16.07196702 14.12944444)","Kaolack"
473,"POINT (-16.26808009 12.58972222)","Ziguinchor"
474,"POINT (15.6237338 78.22611111)","Longyearbyen"
475,"POINT (156.8388104 -8.101388889)","Gizo"
476,"POINT (157.7260306 -8.499722222)","Viru Harbour"
477,"POINT (42.54110718 -0.374166667)","Kismayu"
478,"POINT (13.52020024 59.37527778)","Karlstad"
479,"POINT (13.15936396 58.50916667)","Lidkoping"
480,"POINT (21.25176678 64.67833333)","Skelleftea"
481,"POINT (20.26772674 63.81666667)","Umea"
482,"POINT (-72.25600707 21.76277778)","Providenciales"
483,"POINT (100.5696702 7.228611111)","Songkhla"
484,"POINT (27.95724382 40.35416667)","Bandirma"
485,"POINT (36.34040047 41.29972222)","Samsun"
486,"POINT (35.14287397 42.02333333)","Sinop"
487,"POINT (39.73651355 41.00555556)","Trabzon"
488,"POINT (33.54146054 44.61888889)","Sevastopol"
489,"POINT (-135.3223204 59.45083333)","Skagway"
490,"POINT (-146.3570671 61.10361111)","Valdez"
491,"POINT (-84.98669022 29.7275)","Apalachicola"
492,"POINT (-76.47426384 38.965)","Annapolis"
493,"POINT (-76.07108363 38.57416667)","Cambridge"
494,"POINT (-122.7836867 45.60583333)","Portland"
495,"POINT (-122.6377503 47.5625)","Bremerton"
496,"POINT (-69.10212014 44.10305556)","Rockland"
497,"POINT (-122.0014134 36.96638889)","Santa Cruz"
498,"POINT (-76.23951708 36.7225)","Chesapeake"
499,"POINT (-64.18775029 10.47416667)","Cumana"
500,"POINT (106.6751472 20.86722222)","Hai Phong"
501,"POINT (19.910572060487087 39.621950140387334)","Corfu"
502,"POINT (30.16765718634613 31.334923292880035)","Alexandria"
503,"POINT (-5.824954241841614 35.79611353569427)","Tangier"
504,"POINT (-79.85 43.25)","Hamilton"
505,"POINT (-83.03 42.31)","Windsor"
506,"POINT (-83.11 42.28)","Rouge River"
507,"POINT (-80.93 44.58)","Owen Sound"
508,"POINT (-84.35 46.51)","Sault Ste Marie"
509,"POINT (-83.93 43.43)","Saginaw"
510,"POINT (-84.46 45.65)","Cheboygan"
511,"POINT (-84.35 46.5)","Sault Ste Marie"
512,"POINT (-86.26 43.23)","Muskegon"
513,"POINT (-87.33 41.61)","Gary"
514,"POINT (-87.81 42.36)","Waukegan"
515,"POINT (-88.56 47.11)","Houghton"
516,"POINT (-132.38 56.46)","Wrangell"
517,"POINT (-132.95 56.81)","Petersburg"
518,"POINT (24.56 65.73)","Kemi"
519,"POINT (21.58 63.1)","Vaasa"
520,"POINT (22.23 60.45)","Turku"
521,"POINT (21.01 56.51)","Liepaja"
522,"POINT (4.11 51.95)","Europoort"
523,"POINT (-6.36 58.18)","Stornoway Harbor"
524,"POINT (-9.16 38.7)","Lisboa"
525,"POINT (-6.33 36.8)","Bonanza"
526,"POINT (1.45 38.9)","Ibiza"
527,"POINT (39.71 47.16)","Rostov-Na-Donu"
528,"POINT (34.76 32.06)","Tel Aviv Yafo"
529,"POINT (10.25 36.8)","Tunis"
530,"POINT (5.08 36.75)","Bejaia"
531,"POINT (3.06 36.76)","Alger"
532,"POINT (-16.51 16.01)","St Louis"
533,"POINT (3.3 6.41)","Tin Can Island"
534,"POINT (40.73 -15.03)","Mocambique"
535,"POINT (42.75 13)","Assab"
536,"POINT (39.46 15.61)","Massawa"
537,"POINT (34.95 29.55)","Elat"
538,"POINT (47.96 29.38)","Al Kuwayt"
539,"POINT (72.83 18.83)","Bombay"
540,"POINT (72.93 18.95)","Jawaharlal Nehru Port"
541,"POINT (76.23 9.96)","Cochin"
542,"POINT (80.3 13.1)","Madras"
543,"POINT (88.31 22.55)","Calcutta"
544,"POINT (98.4 7.83)","Phuket"
545,"POINT (100.35 5.41)","Pulau Pinang"
546,"POINT (98.68 3.78)","Belawan"
547,"POINT (110.41 -6.95)","Semarang"
548,"POINT (123.58 -10.16)","Kupang"
549,"POINT (110.35 1.56)","Kuching"
550,"POINT (113.96 4.38)","Miri"
551,"POINT (116.06 5.98)","Kota Kinabalu"
552,"POINT (118.11 5.83)","Pelabuhan Sandakan"
553,"POINT (119.4 -5.13)","Ujungpandang"
554,"POINT (125.61 7.06)","Davao"
555,"POINT (118.75 32.08)","Nanjing"
556,"POINT (114.28 30.58)","Hankow"
557,"POINT (112.98 28.2)","Chang Sha"
558,"POINT (135.16 48.5)","Khabarovsk"
559,"POINT (158.65 53.05)","Petropavlovsk"
560,"POINT (12.13545347 -15.19361111)","Namibe"
561,"POINT (-62.27090695 -38.79138889)","Bahia Blanca"
562,"POINT (-57.89022379 -34.85527778)","La Plata"
563,"POINT (-68.30088339 -54.80944444)","Ushuaia"
564,"POINT (-65.03333333 -42.73611111)","Puerto Madryn"
565,"POINT (-170.687927 -14.27416667)","Pago Pago"
566,"POINT (149.2237338 -21.10833333)","Mackay"
567,"POINT (135.8694935 -34.71833333)","Port Lincoln"
568,"POINT (138.0072438 -33.17694444)","Port Pirie"
569,"POINT (117.8866902 -35.03166667)","Albany"
570,"POINT (115.4709069 -20.72583333)","Barrow Island"
571,"POINT (115.6512367 -33.31527778)","Bunbury"
572,"POINT (145.9081272 -41.05277778)","Burnie"
573,"POINT (144.3873969 -38.12666667)","Geelong"
574,"POINT (151.2517668 -23.83)","Gladstone"
575,"POINT (151.7691402 -32.9075)","Newcastle"
576,"POINT (150.8935807 -34.4625)","Port Kembla"
577,"POINT (141.609364 -38.34916667)","Portland"
578,"POINT (142.2189635 -10.58555556)","Thursday Island"
579,"POINT (146.8247939 -19.25083333)","Townsville"
580,"POINT (141.8666667 -12.67)","Weipa"
581,"POINT (137.5907538 -33.03833333)","Whyalla"
582,"POINT (128.1008834 -15.45138889)","Wyndham"
583,"POINT (4.386160188 50.88611111)","Brussel (Bruxelles)"
584,"POINT (3.76737338 51.11444444)","Gent (Ghent)"
585,"POINT (-39.02567727 -14.78027778)","Ilheus"
586,"POINT (-35.72232038 -9.678888889)","Maceio"
587,"POINT (-35.2 -5.783055556)","Natal"
588,"POINT (-52.0762073 -32.05611111)","Rio Grande"
589,"POINT (-40.33510012 -20.32333333)","Vitoria"
590,"POINT (-127.6888104 52.35083333)","Ocean Falls"
591,"POINT (-53.9868669 47.29305556)","Argentia"
592,"POINT (-65.65 47.61666667)","Bathurst"
593,"POINT (-64.43722026 48.82444444)","Gaspe"
594,"POINT (-124.8193168 49.23)","Port Alberni"
595,"POINT (-124.5247939 49.835)","Powell River"
596,"POINT (-66.38386337 50.20638889)","Sept-Iles"
597,"POINT (-60.20300353 46.14194444)","Sydney"
598,"POINT (-72.53898704 46.33583333)","Trois-Rivieres (Three Rivers)"
599,"POINT (-66.12090695 43.83555556)","Yarmouth"
600,"POINT (-68.50812721 48.47777778)","Rimouski"
601,"POINT (-69.56808009 47.84666667)","Riviere-du-Loup"
602,"POINT (-55.57709069 51.36666667)","Saint-Anthony"
603,"POINT (-63.78704358 46.38861111)","Summerside"
604,"POINT (-70.32196702 -18.47305556)","Arica"
605,"POINT (-70.20565371 -22.08611111)","Tocopilla"
606,"POINT (109.0705536 21.45861111)","Beihai"
607,"POINT (113.0019435 22.5025)","Jiangmen"
608,"POINT (120.8847468 27.99833333)","Wenzhou"
609,"POINT (121.388987 37.57111111)","Yantai"
610,"POINT (113.5842167 22.23972222)","Zhuhai"
611,"POINT (-74.21702002 11.25194444)","Santa Marta"
612,"POINT (-77.05335689 3.883055556)","Buenaventura"
613,"POINT (-23.50318021 14.94472222)","Praia"
614,"POINT (-83.16666667 8.637777778)","Golfito"
615,"POINT (-80.45371025 22.14)","Cienfuegos"
616,"POINT (-77.13351001 20.3375)","Manzanillo"
617,"POINT (-81.53704358 23.05138889)","Matanzas"
618,"POINT (-75.85671378 20.00166667)","Santiago de Cuba"
619,"POINT (7.192873969 53.34611111)","Emden"
620,"POINT (9.436866902 54.80333333)","Flensburg"
621,"POINT (8.122143698 53.53)","Wilhelmshaven"
622,"POINT (8.433863369 55.46555556)","Esbjerg"
623,"POINT (10.3868669 55.4175)","Odense"
624,"POINT (9.776737338 54.90694444)","Sonderborg"
625,"POINT (14.68775029 55.09611111)","Ronne"
626,"POINT (-71.08651355 18.21222222)","Barahona"
627,"POINT (-71.654947 17.92527778)","Cabo Rojo"
628,"POINT (-0.636690224 35.7125)","Oran"
629,"POINT (-8.387926973 43.36305556)","A Coruna"
630,"POINT (-2.471260306 36.83222222)","Almeria"
631,"POINT (-5.688633687 43.55861111)","Gijon"
632,"POINT (-1.986866902 43.32277778)","San Sebastian"
633,"POINT (-3.804946996 43.44222222)","Santander"
634,"POINT (1.220200236 41.09611111)","Tarragona"
635,"POINT (25.45459364 65.01583333)","Oulu"
636,"POINT (-1.493757362 43.51972222)","Bayonne"
637,"POINT (1.575500589 50.72361111)","Boulogne-sur-Mer"
638,"POINT (-4.471436985 48.38055556)","Brest"
639,"POINT (7.009187279 43.54805556)","Cannes"
640,"POINT (-1.617550059 49.65222222)","Cherbourg"
641,"POINT (1.08598351 49.92638889)","Dieppe"
642,"POINT (-1.601060071 48.83472222)","Granville"
643,"POINT (-1.157773852 46.14666667)","La Rochelle"
644,"POINT (-3.352120141 47.73416667)","Lorient"
645,"POINT (-3.834923439 48.58527778)","Morlaix"
646,"POINT (-0.953003534 45.94916667)","Rochefort"
647,"POINT (5.904770318 43.11055556)","Toulon"
648,"POINT (9.500883392 0.288333333)","Owendo"
649,"POINT (-2.074617197 57.14222222)","Aberdeen"
650,"POINT (-3.007243816 53.43638889)","Liverpool"
651,"POINT (-4.154063604 50.36472222)","Plymouth"
652,"POINT (-1.1 50.8075)","Portsmouth"
653,"POINT (41.65053004 41.64888889)","Batumi"
654,"POINT (24.40194346 40.93138889)","Kavala"
655,"POINT (26.13775029 38.37722222)","Chios"
656,"POINT (22.10812721 37.02277778)","Kalamata"
657,"POINT (21.73492344 38.25444444)","Patras"
658,"POINT (22.93669022 39.35277778)","Volos"
659,"POINT (-52.11914016 70.67472222)","Uummannaq"
660,"POINT (-88.6040636 15.72833333)","Puerto Barrios"
661,"POINT (13.83474676 44.87166667)","Pula"
662,"POINT (14.42232038 45.3275)","Rijeka"
663,"POINT (16.42550059 43.515)","Split"
664,"POINT (114.5553004 -3.321944444)","Banjarmasin"
665,"POINT (107.6270907 -2.75)","Tanjung Pandan"
666,"POINT (92.72391048 11.67222222)","Port Blair"
667,"POINT (70.22232038 23.01361111)","Kandla"
668,"POINT (79.82232038 11.91416667)","Pondicherry"
669,"POINT (-8.424440518 51.90111111)","Cork"
670,"POINT (-9.043757362 53.27)","Galway"
671,"POINT (50.8368669 28.98472222)","Bushehr"
672,"POINT (13.49234393 43.61833333)","Ancona"
673,"POINT (16.85530035 41.13694444)","Bari"
674,"POINT (9.107597173 39.20416667)","Cagliari"
675,"POINT (9.517903416 40.92277778)","Olbia"
676,"POINT (14.2237338 42.46777778)","Pescara"
677,"POINT (15.64375736 38.12444444)","Reggio Calabria"
678,"POINT (12.50388693 38.01361111)","Trapani"
679,"POINT (140.742874 40.83138889)","Aomori"
680,"POINT (140.7090106 41.78777778)","Hakodate"
681,"POINT (130.5687868 31.5925)","Kagoshima"
682,"POINT (133.5570671 33.52416667)","Kochi"
683,"POINT (144.3522968 42.98861111)","Kushiro"
684,"POINT (133.2595406 33.97083333)","Niihama"
685,"POINT (131.6760306 33.27222222)","Oita"
686,"POINT (130.9010601 33.93444444)","Shimonoseki"
687,"POINT (141.6533569 42.6375)","Tomakomai"
688,"POINT (137.2226737 36.75722222)","Toyama"
689,"POINT (131.2377503 33.93833333)","Ube"
690,"POINT (40.12302709 -3.213611111)","Malindi"
691,"POINT (81.20388693 8.558333333)","Trincomalee"
692,"POINT (21.13421673 55.68722222)","Klaipeda"
693,"POINT (-9.242697291 32.3075)","Safi"
694,"POINT (-116.6228504 31.85083333)","Ensenada"
695,"POINT (-110.8687868 27.91916667)","Guaymas"
696,"POINT (-104.3008834 19.07055556)","Manzanillo"
697,"POINT (-95.20194346 16.15722222)","Salina Cruz"
698,"POINT (145.7349234 15.22583333)","Saipan"
699,"POINT (-17.0418139 20.9075)","Nouadhibou"
700,"POINT (15.15371025 -26.63777778)","Luderitz"
701,"POINT (-83.75689046 12.01194444)","Bluefields"
702,"POINT (6.171613663 62.4725)","Alesund"
703,"POINT (29.71772674 70.63416667)","Batsfjord"
704,"POINT (14.37267373 67.28888889)","Bodo"
705,"POINT (23.67108363 70.66722222)","Hammerfest"
706,"POINT (5.25565371 59.41222222)","Haugesund"
707,"POINT (30.05565371 69.72833333)","Kirkenes"
708,"POINT (7.733333333 63.115)","Kristiansund"
709,"POINT (14.1237338 66.315)","Mo i Rana"
710,"POINT (7.157420495 62.73638889)","Molde"
711,"POINT (13.1868669 65.85194444)","Mosjoen"
712,"POINT (17.41861013 68.43861111)","Narvik"
713,"POINT (5.737220259 58.97888889)","Stavanger"
714,"POINT (29.73757362 70.07111111)","Vadso"
715,"POINT (31.10388693 70.37333333)","Vardo"
716,"POINT (174.0377503 -39.05722222)","New Plymouth"
717,"POINT (178.0224971 -38.6725)","Gisborne"
718,"POINT (171.20053 -42.44472222)","Greymouth"
719,"POINT (176.9180801 -39.475)","Napier"
720,"POINT (176.1740872 -37.65944444)","Tauranga"
721,"POINT (174.9895171 -39.94416667)","Wanganui"
722,"POINT (171.5912839 -41.75027778)","Westport"
